x1;x2;x3;x4;x5;x6;x7;x8;x9;y;prob1
0,79738050055;0,509206113654;0,51855717035;0,181456387646;-0,804029989369;1;0;1;0;1;0,999999998592
-1,52931053118;-1,13402124476;0,402171012485;-1,55491383941;-0,382712339329;1;0;1;0;0;2,08314017797e-05
0,0912673834882;0,923380038331;-0,799226924513;1,48370145305;0,388143801506;1;0;0;1;1;0,999999982734
1,4456622411;0,213674518441;0,435007205526;-0,851991888129;1,61208119737;1;0;1;0;1;0,999998073812
-1,96661715663;-1,26190046287;-0,0488767679737;1,45374084383;-0,858549301944;1;1;1;1;0;1,00000009947e-07
0,214445309582;-0,319837791741;0,0142226956806;-0,457880856793;0,791572694963;1;0;1;0;1;0,976544862711
2,57544976372;2,44799800702;1,08529588093;-0,652702548747;-1,13869818203;1;0;1;0;1;0,967705186408
-1,00537758159;0,472800423111;1,96963413281;-0,67253669041;-2,45149100964;1;1;1;0;0;0,00981115073337
-1,0550170426;0,557245746379;1,29073392779;-0,399087420249;1,70332330213;0;0;1;0;0;0,000134232901741
-0,445935027212;-0,210424583643;-0,184779206139;0,185919886253;-0,405102186288;1;0;1;0;1;0,943265922987
-0,0365372222047;-1,56715009883;-0,185466629123;0,961930078149;0,237540119596;1;0;1;0;0;1,9700794147e-07
-0,904215025621;1,37527530471;-0,503738767198;-0,249252612009;0,351407773967;1;0;0;0;1;0,967676524133
-0,608557178316;0,216936344144;0,90020365726;-0,809248936707;1,15565715134;1;0;0;0;1;0,997115183251
-0,717218161574;1,16128925574;-0,593402125001;-0,558897599389;0,0174532471597;1;0;0;1;1;0,995665645838
-0,441163216905;-2,17412464923;0,70274893101;1,79026621899;-1,12632173407;1;0;0;0;0;1,00000009947e-07
-0,105671334004;-0,679112270458;0,626081345377;-1,22818361936;-0,642231450885;1;0;1;1;0;0,0315196557752
-1,22071771225;-0,33433805217;-2,16893467444;-0,580987627977;-0,169301386573;0;1;0;0;0;1,47133194625e-06
-1,00837660828;0,173104873493;1,71476299217;-0,344484706334;-0,230609646495;0;0;0;0;0;0,000138398009145
0,181303479749;-0,105559908794;-0,503339522316;0,302076563812;-0,0697009880184;0;0;0;0;0;0,000853631886401
0,96126415181;1,3259083426;0,378571522244;-0,4262011029;0,648003818355;1;0;0;1;1;0,999999999946
0,301153362167;0,825149727768;-0,78713559493;-0,317360284163;-1,16383957087;1;0;0;0;1;0,999999999853
0,790385343888;-1,71037966639;-1,5164790356;0,630457130487;-1,27736005341;1;1;0;0;0;1,00000009947e-07
-0,141261757283;0,126147069098;0,242843946422;0,742349498291;0,922301059108;0;1;0;0;0;1,14154917338e-07
-2,24905109033;-0,666654380122;-1,75569401654;1,02541957291;0,380156936737;1;0;1;0;0;1,00000009947e-07
0,817659446374;-1,16809162212;-1,01556474815;-0,404069681572;0,95188943448;1;0;0;1;0;0,000371437194146
-0,225770985659;1,15791046657;-0,0119223793666;0,21592620623;-0,468870655033;1;0;0;1;1;0,999999998209
-1,09599626707;0,768507431882;-0,493883100845;-1,19293202005;0,787040338989;0;0;0;1;0;0,00031494683364
-1,35807905937;0,214479375285;0,726564197606;-0,22862103609;-0,14548558323;0;0;0;0;0;3,96307127683e-06
0,982113002523;0,829573979321;-0,82622386387;-0,677023065283;-0,413688070505;1;0;0;0;1;0,999999999803
0,346103619554;-1,18748607601;0,350256179524;0,397018504857;-0,870549994901;1;0;0;0;0;0,000159715091997
-0,461038338884;0,477114245377;-0,243098209585;-0,407847758249;0,038436841476;1;0;0;0;1;0,999999948978
0,739947510877;1,29904996668;-1,05960960299;-0,485252516093;-0,122634825795;0;0;0;1;0;0,0436752508864
-0,295071482992;0,300131566881;-0,407966690318;-1,32884232612;0,405770114829;1;0;0;0;1;0,999999797357
-2,22498769649;-0,453913733381;-1,16618980661;-0,526720687743;1,19882598974;1;0;1;0;0;1,08316738996e-06
-1,68669331074;0,228556973262;-0,823516726519;-0,472170080106;1,48433728416;1;0;1;0;0;0,000717813022582
-0,427279287205;-0,790607785723;0,125964082145;0,549337333015;1,10613338969;1;0;1;0;0;0,0149278817919
-0,239351567138;-0,144611070136;-0,121476364908;2,02629406134;-0,616103464567;1;0;1;1;1;0,967691444283
1,77950290978;-0,150209374168;-1,61232868795;1,31565404077;0,463215859683;1;0;0;0;1;0,99544793684
0,986365859895;0,107188816567;-0,852178292364;-0,364461374099;1,58196744707;1;0;1;1;1;0,999998918062
0,492228570064;0,0650680194922;-2,30747434204;1,33204012252;-0,386892082931;1;0;1;0;1;0,999997293992
-1,22292617937;1,03192255653;0,74361132781;0,500876131101;0,924698947332;1;0;1;0;0;0,0630029015282
-0,122708660977;0,806184855447;1,46178591518;-0,651135024934;1,53836358802;1;0;0;0;1;0,999998832905
0,368964527385;1,48240271846;-0,0810548925113;-0,913005530684;1,04532279459;1;0;1;0;1;0,999999991062
-0,10578416765;0,768007713717;2,12605185376;-1,94070545397;-0,719146277753;1;0;1;1;1;0,994957931574
0,267835015332;0,578589291609;-0,816447225812;0,244262635869;0,610203857819;1;0;1;0;1;0,99999999951
-0,413676513592;0,307390076162;-2,01286872832;-0,140308776264;0,468351598166;1;0;0;0;1;0,997012820559
-0,895363357978;0,15659532335;0,391720547858;0,591140522436;0,720730133867;1;0;0;0;1;0,905413222188
0,253318513995;0,331434398228;-0,199867234998;-0,758114724994;-0,522744336368;1;0;1;1;1;0,999999915011
0,548396959508;-2,37740692539;0,175588348517;-0,231484944965;0,108830210145;1;0;1;0;0;1,00000009947e-07
-0,601892845985;-0,82098669712;-0,67880761888;1,47833445942;0,834371493938;1;1;0;0;0;1,66918565785e-06
1,19160126851;-1,25142446892;-0,562776208353;0,776055388703;1,18231429884;1;0;0;0;0;0,000245460263141
0,0705083914246;-0,132175132857;1,21922764704;-0,697284584552;-1,28415776513;1;1;1;0;0;0,00144733969312
1,36065244853;-0,630967866661;-0,284903481551;-0,776166909934;0,83293699606;1;0;1;0;0;0,0664595242239
-0,502198718343;0,806108868375;0,0500529319191;-0,827844692805;0,668860732126;1;0;0;0;1;0,999999922776
0,856923010899;0,463796141568;1,14568121778;1,56983056712;0,793099799155;1;1;1;0;0;0,0437013853069
-0,374580857767;-0,835894053394;0,712270455854;0,591248734948;0,245466542403;0;1;1;0;0;1,00000009947e-07
-0,990507630467;-1,28901947385;-0,204762719552;0,940523613128;0,804554506792;1;0;1;0;0;1,52179686189e-06
0,00168368848421;0,253726309684;-1,23769284057;0,864717315823;-1,10069412034;0;1;0;0;0;8,75556354737e-07
-0,492937424162;0,42786648761;0,0984896489447;0,320066756976;0,619616219205;0;0;1;0;0;0,000485150956164
-0,444781978337;-1,58499126821;-0,580165079132;2,54036862386;0,979682304929;1;0;1;0;0;5,32052424845e-06
-1,19736350237;1,39466313221;-0,344550362435;-0,375340288324;1,2816488994;0;0;0;0;0;2,6593303759e-05
-1,67112705864;-1,27121697156;0,960755490376;1,40044430321;0,759275035989;0;0;1;0;0;1,00000009947e-07
-0,558456912348;0,631523127781;-0,900444693895;0,804032290143;0,324860466267;1;0;1;1;1;0,995869371626
0,313228771994;-1,28000893889;-0,783100637318;0,299490676959;-1,42763817342;1;0;0;0;0;0,000133276826094
0,120719329287;-1,93994015479;0,136823618948;0,584580583679;0,184011110655;1;0;1;1;0;1,00000009947e-07
1,05432227198;0,0722613190889;-2,32900346368;0,179047539277;0,925939991622;1;0;0;0;1;0,999981332143
0,0111291872209;0,847842768893;-0,705398341627;0,214394673941;0,385927146862;1;1;0;0;0;0,0351233463571
-0,0903195939659;1,9536678799;-0,777316643417;1,16812642719;0,0992681566008;1;0;0;1;1;0,999983652946
1,86685184471;0,324825313349;0,557012225188;-0,187121427737;-1,34221036389;1;0;0;0;1;0,999999043402
-0,368352575127;-1,3836771383;-0,673715819136;1,50662404052;-0,341476452668;1;0;1;0;0;2,29915655766e-05
-0,0283950547491;-1,65325556323;-0,0376828117706;0,415290004059;0,841849795634;1;0;1;1;0;1,00000009947e-07
0,243687429599;-0,427196386338;0,389330878142;0,247672409337;0,152877951357;1;0;0;1;1;0,969542296358
0,127992965684;-0,307556909596;-1,94585208982;-1,37736386169;-0,316538046267;1;0;0;0;1;0,969713603673
-0,0285467553487;-0,189846637678;-0,347027822807;1,01455115132;-2,75360875415;0;0;1;0;0;0,0140521234588
0,460916205989;0,249725735985;-1,80689296409;0,913491890443;0,231389929911;0;0;0;1;0;0,0437227738032
-0,996838982378;1,26103493646;-1,17171869923;-0,982946998027;0,920851504046;0;0;1;1;0;8,86137821983e-05
1,26318517609;-0,706321492388;-0,526310287635;0,671453526554;-0,339482321326;1;0;1;0;0;0,0638024791746
-0,938538703607;-1,14777075046;0,0314406650264;0,869691283219;0,382329981107;1;0;0;0;0;1,16911446571e-05
-1,03813103969;1,28395701047;-0,162851522524;0,939339897412;0,974334700699;0;0;0;1;0;0,000261230397667
-0,521117317553;0,741277377171;-0,029678301002;-0,922585422454;-0,53490937463;1;0;1;0;1;0,999997985021
-1,34224312528;1,17758441381;-1,70379840551;0,542106621872;-0,0972534984139;1;0;0;0;0;0,0423432854089
2,41677335379;-0,491405300209;-0,478543237764;0,387584918041;-0,168162991818;1;0;0;0;1;0,832353409072
-0,59461726746;1,10799504098;-0,565157514042;1,98714880815;1,34694517132;1;1;1;1;0;0,00736940493364
-1,18843403515;0,622409782886;0,330602226294;-1,15579938528;-2,34448637436;0;0;1;0;0;0,000408013370601
-1,50775731754;-0,0433473543477;0,790371602039;0,620988963444;0,707752121417;1;0;1;0;0;0,000214964002707
1,18118089144;-2,24869006682;-1,44068097827;0,252085033197;0,506998351119;1;0;1;0;0;1,00000009947e-07
1,90236182168;0,650778363154;-2,09089194049;1,88010634327;0,1559906019;1;0;0;0;1;0,997343740796
-0,370660031792;0,230633640499;0,250077353606;0,144840039348;1,67812825011;1;0;0;0;1;0,999996797629
1,13105465185;-0,557643627318;0,0763983799959;-0,37033104573;-0,14405814263;1;0;1;1;0;0,190335830418
-0,184308868842;-0,34467586392;0,691368840964;0,0993084268809;-1,23126609337;1;0;0;0;1;0,967667105017
0,834401567757;-0,379415798181;1,29187572312;-1,3529018495;0,491146204123;1;0;1;0;1;0,967698377519
-1,35383433572;-0,16445308828;1,11000382848;-0,565728393718;-0,521432196322;1;0;1;0;0;0,00386109099961
0,845013004067;0,883002311017;-0,177058947394;-1,24072906758;-1,18906159125;1;0;0;0;1;0,999999994763
0,20556120845;1,04389134831;0,447020452654;0,219787376146;1,1297120093;1;0;1;0;1;0,999999998868
0,381425829451;-0,74069052219;-1,2508442776;-0,542570527423;-0,551874495501;1;0;1;0;0;0,0532863142658
1,14526311038;-0,0384567937093;1,63006733461;-0,496873947471;-0,728562623202;1;0;1;1;1;0,994384155362
-0,0966860732067;-0,255509102547;0,850039778212;-0,798532957525;0,420695958687;0;0;0;0;0;0,000590233423469
0,454769268983;1,37305204498;1,21494843098;-1,02543755537;-1,06846647572;1;0;1;0;1;0,999999994369
-1,50916653733;1,12035502843;0,774384606618;0,430427805191;0,747985102746;1;0;0;0;0;0,0177512794028
0,333902942499;2,0055732743;0,624591683369;-0,488032453802;1,17798559054;1;1;0;0;0;0,0437795862397
-0,913566048165;-1,06800486773;0,0517969525608;-0,887213958856;0,474748254025;1;0;0;0;0;0,000544042286965
